Actual Item Type,Contamination,Image Recognition,,Sound Recognition,,Weight (kg)
,,Predicted Item,Confidence,Predicted Item,Confidence,
Food Packaging,50,Food Packaging,71,Food Packaging,75,0.078528645
Food Packaging,46,Food Packaging,80,Food Packaging,80,0.076573185
Drinking Can,37,Drinking Can,73,Drinking Can,76,0.328795115
Drinking Can,17,Drinking Can,87,Drinking Can,71,0.321824432
Food Packaging,43,Food Packaging,83,Food Packaging,74,0.078810324
Food Packaging,25,Food Packaging,81,Food Packaging,68,0.079421655
Food Packaging,14,Drinking Can,87,Food Packaging,80,0.075255445
Drinking Can,33,Food Packaging,85,Drinking Can,79,0.330714866
Food Packaging,9,Food Packaging,87,Food Packaging,80,0.076999021
Drinking Can,65,Drinking Can,81,Drinking Can,80,0.326222614
Food Packaging,39,Drinking Can,88,Food Packaging,73,0.079266961
Drinking Bottle,48,Drinking Bottle,79,Drinking Bottle,82,0.503549929
Food Packaging,76,Food Packaging,86,Food Packaging,73,0.076658058
Food Packaging,49,Food Packaging,86,Food Packaging,82,0.079144591
Food Packaging,27,Food Packaging,80,Food Packaging,77,0.079654242
Drinking Can,79,Drinking Can,86,Drinking Can,86,0.33221543
Food Packaging,74,Food Packaging,76,Food Packaging,78,0.079520965
Drinking Bottle,35,Drinking Bottle,85,Drinking Bottle,90,0.506114191
Food Packaging,3,Food Packaging,84,Food Packaging,69,0.079473281
Food Packaging,41,Food Packaging,83,Food Packaging,70,0.078396819
Drinking Bottle,38,Drinking Bottle,80,Drinking Bottle,85,0.505107637
Food Packaging,58,Food Packaging,74,Food Packaging,74,0.077808585
Drinking Bottle,69,Drinking Bottle,82,Drinking Bottle,79,0.5064409
Drinking Bottle,70,Drinking Bottle,95,Drinking Bottle,78,0.503382653
Food Packaging,6,Food Packaging,69,Food Packaging,83,0.076519998
Drinking Can,20,Drinking Can,86,Drinking Can,86,0.325037806
Drinking Bottle,80,Drinking Bottle,79,Drinking Bottle,87,0.508619644
Drinking Bottle,38,Drinking Bottle,94,Drinking Bottle,93,0.503896805
Drinking Can,9,Drinking Can,86,Drinking Can,82,0.326838565
Drinking Bottle,16,Drinking Bottle,85,Drinking Bottle,75,0.505698506
Drinking Bottle,75,Drinking Bottle,80,Drinking Bottle,95,0.508749832
Food Packaging,72,Food Packaging,79,Food Packaging,67,0.076602016
Drinking Bottle,42,Drinking Bottle,80,Drinking Bottle,78,0.503046369
Drinking Bottle,46,Drinking Bottle,75,Drinking Bottle,85,0.504687096
Food Packaging,56,Food Packaging,75,Food Packaging,75,0.07841226
Food Packaging,76,Food Packaging,75,Food Packaging,67,0.079349623
Drinking Can,55,Drinking Can,68,Drinking Can,85,0.331490542
Drinking Bottle,68,Drinking Bottle,76,Drinking Bottle,93,0.505312577
Drinking Can,41,Drinking Can,75,Drinking Can,80,0.324415135
Drinking Bottle,76,Drinking Bottle,86,Drinking Bottle,87,0.502163889
Food Packaging,28,Food Packaging,86,Food Packaging,75,0.075668946
Drinking Bottle,62,Drinking Can,76,Drinking Bottle,94,0.5073128
Drinking Bottle,28,Drinking Bottle,95,Drinking Bottle,78,0.501810822
Drinking Bottle,71,Drinking Bottle,80,Drinking Bottle,88,0.503630184
Drinking Can,46,Drinking Can,73,Drinking Can,76,0.32626795
Drinking Can,27,Drinking Can,74,Drinking Can,83,0.328890724
Food Packaging,58,Food Packaging,71,Food Packaging,87,0.075610197
Food Packaging,18,Food Packaging,74,Food Packaging,78,0.07566294
Drinking Bottle,44,Drinking Bottle,79,Drinking Bottle,80,0.508227748
Drinking Bottle,16,Drinking Bottle,88,Drinking Bottle,92,0.508589937
Drinking Bottle,44,Drinking Bottle,94,Drinking Bottle,84,0.500612249
Drinking Bottle,69,Drinking Bottle,90,Drinking Bottle,76,0.507566807
Drinking Bottle,74,Drinking Bottle,88,Drinking Bottle,87,0.502917993
Food Packaging,41,Food Packaging,75,Food Packaging,86,0.079560313
Drinking Bottle,58,Drinking Bottle,84,Drinking Bottle,87,0.505221924
Drinking Bottle,31,Drinking Bottle,75,Drinking Bottle,94,0.506841513
Food Packaging,52,Food Packaging,78,Food Packaging,69,0.07951158
Food Packaging,46,Food Packaging,69,Food Packaging,74,0.07529906
